database_name,submitted_tax_id,species_tax_id,dbSNP_build_public,category,ref_asm_name,ref_asm,genBank_asm,unclustered_ssCnt,ss_count,rs_count,ss_count_dt,rs_count_dt,in_public_dt,priorityEBI,b151 Status
bacteria_53443,53443,53443,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bacteria_552396,552396,552396,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bacteria_556270,556270,556270,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bacteria_563191,563191,563191,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bacteria_563193,563193,563193,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bacteria_573,573,573,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bacteria_61171,61171,61171,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bacteria_657323,657323,657323,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bacteria_74426,74426,74426,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bacteria_820,820,820,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bacteria_821,821,821,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bacteria_84112,84112,84112,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bacteria_847,847,847,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bacteria_850,850,850,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bacteria_853,853,853,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bacteria_88431,88431,88431,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bacteria_901,901,901,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bacteria_905,905,905,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
barnacle_goose_184711,184711,184711,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
basidiomycetes_27350,27350,27350,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
basidiomycetes_5207,5207,5207,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bear_9644,9644,9644,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
beetle_64902,64902,64902,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
black_alder_3517,3517,3517,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
black_spruce_3335,3335,3335,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
blackbird_39638,39638,39638,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
blue_mussel_29158,29158,29158,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
blue_mussel_6550,6550,6550,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
blunt_gaper_156761,156761,156761,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bonobo_9597,9597,9597,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bony_fish_106582,106582,106582,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bony_fish_156985,156985,156985,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bony_fish_184585,184585,184585,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bony_fish_205486,205486,205486,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bony_fish_27717,27717,27717,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bony_fish_303518,303518,303518,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bony_fish_32507,32507,32507,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bony_fish_32509,32509,32509,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bony_fish_33518,33518,33518,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bony_fish_57862,57862,57862,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bony_fish_77306,77306,77306,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bony_fish_8063,8063,8063,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bony_fish_8153,8153,8153,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bony_fish_8187,8187,8187,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bony_fish_8267,8267,8267,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bony_fish_90069,90069,90069,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bony_fishe_8235,8235,8235,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bread_wheat_4565,4565,4565,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
brucella_abortus_235,235,235,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
brucella_melitensis_29459,29459,29459,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
brucella_suis_29461,29461,29461,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
bull_trout_8037,8037,8037,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
butterfly_113334,113334,113334,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
candida_5476,5476,5476,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
candida_5480,5480,5480,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
candida_5482,5482,5482,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
carp_7959,7959,7959,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
carp_7962,7962,7962,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
cassiicola_59586,59586,59586,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
chinese_chestnut_60419,60419,60419,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
chlamys_farreri_202578,202578,202578,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
choanoflagellates_946362,946362,946362,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
chocolate_3641,3641,3641,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
chytrids_109760,109760,109760,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
clawed_frog_8364,8364,8364,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
cod_8049,8049,8049,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
colubrid_snake_527827,527827,527827,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
conifers_3357,3357,3357,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
cooperia_27828,27828,27828,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,18/05/2006,,
cotton_34274,34274,34274,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
cotton_34275,34275,34275,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
cotton_34277,34277,34277,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
cotton_34280,34280,34280,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
cotton_34283,34283,34283,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
cranberry_13750,13750,13750,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
crayfish_6728,6728,6728,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
crow_tit_337173,337173,337173,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
daphnia_magna_35525,35525,35525,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
deer_9874,9874,9874,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
domesticated_112509,112509,112509,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
duck_8855,8855,8855,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
egyptian_cotton_3634,3634,3634,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
elk_9864,9864,9864,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
entamoeba_5759,5759,5759,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
enterobacteria_28901,28901,28901,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
enterobacteria_562,562,562,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
eucalyptus_urophylla_99020,99020,99020,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
eudicots_13451,13451,13451,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
eudicots_205027,205027,205027,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
eudicots_224085,224085,224085,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
eudicots_3712,"109376,subsp",3712,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
eudicots_3767,3767,3767,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
eudicots_72658,72658,72658,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
flounder_111784,111784,111784,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
flycatcher_46689,46689,46689,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
french_plantain_485264,485264,485264,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
frog_145282,145282,145282,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
fruitfly_7213,7213,7213,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
fusarium_5518,5518,5518,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
goose_8845,8845,8845,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
gorilla_9593,"9595,subsp",9593,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
gourd_3668,3668,3668,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
green_algae_3055,3055,3055,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
hard_clam_291251,291251,291251,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
hop_3486,3486,3486,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
humpback_whale_9773,9773,9773,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
jackass_penguin_92683,92683,92683,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
king_scallop_6579,6579,6579,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
lake_whitefish_59861,59861,59861,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
lemur_13515,13515,13515,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
leptospira_interrogans_173,173,173,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
lotus_4432,4432,4432,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
mackerel_13677,13677,13677,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
microsporidians_1155007,1155007,1155007,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
microsporidians_40302,40302,40302,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
microsporidians_586133,586133,586133,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
monkey_78449,78449,78449,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
mosquito_62324,62324,62324,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
mosquito_7175,7175,7175,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
mouse_spretus_10096,10096,10096,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
musa_balbisiana_52838,52838,52838,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
mycobacterium_tuberculosis_1773,1773,1773,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,26/06/2012,,
nematode_51029,51029,51029,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
nematode_6238,6238,6238,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,30/04/2009,,
nematodes_6289,6289,6289,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
oak_38865,38865,38865,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
oak_38942,38942,38942,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
olive_4146,4146,4146,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
onion_4679,4679,4679,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
oomycetes_101203,101203,101203,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
oomycetes_4784,4784,4784,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
oomycetes_4787,4787,4787,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
opisthokonta_192875,192875,192875,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
orangutan_9600,9600,9600,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
partridge_9078,9078,9078,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
partridge_9079,9079,9079,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
pea_3888,3888,3888,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
peach_3760,3760,3760,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
pear_23211,23211,23211,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
pine_3352,3352,3352,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
pine_71633,71633,71633,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
pine_71647,71647,71647,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
plain_xenops_255386,255386,255386,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
plant_323115,323115,323115,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
plasmodium_5833,5833,5833,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,185071,210103,06/03/2007,06/03/2007,08/03/2007,,
plasmodium_5855,5855,5855,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
plasmodium_5861,5861,5861,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
proteobacteria_106654,106654,106654,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
proteobacteria_202950,202950,202950,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
proteobacteria_236,236,236,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
proteobacteria_287,287,287,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
proteobacteria_35814,35814,35814,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
proteobacteria_36855,36855,36855,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
proteobacteria_40214,40214,40214,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
proteobacteria_470,470,470,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
proteobacteria_471,471,471,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
proteobacteria_472,472,472,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
proteobacteria_48296,48296,48296,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
proteobacteria_518,518,518,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
proteobacteria_52132,52132,52132,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
proteobacteria_556287,556287,556287,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
protist_5827,5827,5827,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
pufferfish_99883,99883,99883,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
quail_9091,9091,9091,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
quinoa_63459,63459,63459,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
rat_10118,10118,10118,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
red_rice_4529,4529,4529,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
red_sheep_469796,469796,469796,NULL,"6 - no new ss, no assem at ncbi",Oar_v3.1,GCF_000298735.1,GCA_000298735.1,0,29547990,29263208,09/01/2015,09/01/2015,11/03/2015,,
rhinoceros_9807,9807,9807,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
rice_4536,4536,4536,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
rivet_wheat_4571,4571,4571,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
rock_fig_309294,309294,309294,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
ryegrass_4522,4522,4522,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
sagebrush_55611,55611,55611,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
saithe_8060,8060,8060,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
salmon_74940,74940,74940,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
salmon_8018,8018,8018,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
salmon_8023,8023,8023,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
salmon_louse_72036,72036,72036,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
scrub_39617,39617,39617,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
seal_37190,37190,37190,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
shiitake_mushroom_5353,5353,5353,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
shrimp_79674,79674,79674,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
sika_deer_9863,9863,9863,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
silkworm_7091,7091,7091,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
snail_145637,145637,145637,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
snail_6456,6456,6456,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
sour_cherry_140311,140311,140311,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
sparrow_48849,48849,48849,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
spirochetes_174,174,174,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
spirochetes_44275,44275,44275,NULL,"6 - no new ss, no assem at ncbi",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,,
